-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/cloths.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/skin.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/pupils.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/head_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/lips.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/skeleton.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/female.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/shoes.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/eyes_makeup.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/belt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/lenses.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/meshes/shirt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/scripts/hair_1_1.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/scripts/skin_1.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/hair_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/skin_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/skin_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/hair_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/skin_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/skin_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/hair_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_1_1/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m/canvas_3m.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m/alu_profile.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_3m4/textured_panel_3m.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/demo_cube
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/demo_cube/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/demo_cube/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/meshes/beer_debris.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/meshes/bottle_beer_broken.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/bottle_beer_broken/meshes/cap.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/meshes/center.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/meshes/frame.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/scripts/frame_text.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/scripts/pic_frame_large.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/turing.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/frame.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/animal.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/nature.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_large_1/materials/textures/fruit.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyeballs.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/teeth.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyes_hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyebrows.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/pants.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/cloths.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/skin.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/pupils.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/head_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/lips.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/skeleton.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/female.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/shoes.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/eyes_makeup.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/belt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/lenses.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/meshes/shirt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/scripts/skin_4.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/scripts/hair_4.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/skin_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_4/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/meshes/shelves_high2.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/meshes/shelves_high2_collision.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/shelves_high2/materials/textures/__CorrogateShiny_.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_arena
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_arena/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_arena/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_arena/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/fetchit_arena/meshes/fetchit_arena1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/city_main_square/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/file_2
