[0.197s] Invoking command in '/home/nextup/Downloads/colcon_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nextup/Downloads/colcon_ws/src/ebot_description -DCMAKE_INSTALL_PREFIX=/home/nextup/Downloads/colcon_ws/install/ebot_description
[0.232s] -- The C compiler identification is GNU 11.4.0
[0.271s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.328s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.328s] -- Detecting C compile features - done
[0.330s] -- Detecting CXX compiler ABI info
[0.381s] -- Detecting CXX compiler ABI info - done
[0.386s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.386s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.389s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[0.595s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.599s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.615s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.683s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.685s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.769s] -- Found FastRTPS: /opt/ros/humble/include  
[0.802s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.854s] -- Looking for pthread.h - found
[0.854s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.899s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[1.030s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[1.031s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.059s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.060s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.116s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.298s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.318s] -- Added test 'lint_cmake' to check CMake code style
[1.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.427s] -- Configuring done
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/materials/scripts
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/materials/scripts/wall.material
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/materials/textures
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/wall_debris/materials/textures/wall_color.jpg
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/model.sdf
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/model.config
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes
[2.286s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/hair.dae
[2.287s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eyeball.dae
[2.287s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eyebrows.dae
[2.287s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/pants.dae
[2.287s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/model.dae
[2.292s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skin.dae
[2.294s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/human.dae
[2.298s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skeleton_no_hair.dae
[2.299s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/eye_eyebrow.dae
[2.300s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/skeleton.dae
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/shoes.dae
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/pupil.dae
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/lenses.dae
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/meshes/shirt.dae
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/scripts
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/scripts/hair_m_1.material
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/scripts/skin_m_1.material
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures
[2.304s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_2.jpg
[2.305s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_2.jpg
[2.305s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_3.jpg
[2.306s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_4.jpg
[2.306s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_4.jpg
[2.306s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/skin_1.jpg
[2.307s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_3.jpg
[2.307s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_1_1/materials/textures/hair_1.jpg
[2.308s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6
[2.308s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_wall_hole_6.dae
[2.308s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/model.config
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_wall_hole_6.sdf
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_antique
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/brick_wall_hole_6/brick_antique/brick_antique_1.jpg
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.sdf
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_b/model.config
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/model.sdf
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/model.config
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes
[2.309s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/hair.dae
[2.310s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyeball.dae
[2.310s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eyebrows.dae
[2.310s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pants.dae
[2.310s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/model.dae
[2.315s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skin.dae
[2.316s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/human.dae
[2.321s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skeleton_no_hair.dae
[2.322s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/eye_eyebrow.dae
[2.322s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/skeleton.dae
[2.326s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/shoes.dae
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/pupil.dae
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/lenses.dae
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/meshes/shirt.dae
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/hair_m_3.material
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/scripts/skin_m_3.material
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_2.jpg
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_2.jpg
[2.327s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_3.jpg
[2.329s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_4.jpg
[2.329s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_4.jpg
[2.329s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/skin_1.jpg
[2.330s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_3.jpg
[2.330s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_3/materials/textures/hair_1.jpg
[2.331s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat
[2.331s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat.sdf
[2.332s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat.dae
[2.332s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/model.config
[2.332s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat
[2.332s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/traffic_mat/traffic_mat/mat_traffic_1.png
[2.333s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1
[2.333s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/model.sdf
[2.333s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/model.config
[2.333s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes
[2.333s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2.dae
[2.335s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_bread.dae
[2.335s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_dust.dae
[2.336s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/donut_frost_1/meshes/donut2_frost.dae
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/model.sdf
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/model.config
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_mid.dae
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_full.dae
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/tables.dae
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_top.dae
[2.337s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/meshes/table_small_frame.dae
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts/side_table_set_1_frame.material
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/scripts/side_table_set_1_surf.material
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures/wood_dark_1.jpg
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/side_table_set_1/materials/textures/leather.jpg
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.sdf
[2.338s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/model.config
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/canvas_1_5m.png
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m/alu_profile.png
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/textured_panel_1_5m2/textured_panel_1_5m.dae
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.sdf
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/model.config
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes
[2.339s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/hair.dae
[2.340s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyeball.dae
[2.340s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/eyebrows.dae
[2.340s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/pants.dae
[2.340s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/model.dae
[2.345s] -- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_male_2/meshes/skin.dae
